torque0,torque1,torque2,torque3,torque4,torque5,torque6,action0,action1,action2,action3,action4,action5,action6,set_target_0,set_target_1,set_target_2,set_target_3,set_target_4,set_target_5,set_target_6,joint_pos_0,joint_pos_1,joint_pos_2,joint_pos_3,joint_pos_4,joint_pos_5,joint_pos_6,joint_vel_0,joint_vel_1,joint_vel_2,joint_vel_3,joint_vel_4,joint_vel_5,joint_vel_6,joint_vel_disc_0,joint_vel_disc_1,joint_vel_disc_2,joint_vel_disc_3,joint_vel_disc_4,joint_vel_disc_5,joint_vel_disc_6,tennisball_pos_0,tennisball_pos_1,tennisball_pos_2,tennisball_lin_vel_0,tennisball_lin_vel_1,tennisball_lin_vel_2,end_effector_pos_0,end_effector_pos_1,end_effector_pos_2,end_effector_rot_0,end_effector_rot_1,end_effector_rot_2,end_effector_rot_3,end_effector_lin_vel_0,end_effector_lin_vel_1,end_effector_lin_vel_2,obs_task_0,obs_task_1,obs_task_2,obs_task_3,obs_task_4,obs_task_5,obs_task_6,to_final_target_0,to_final_target_1,to_final_target_2,joint_acc_0,joint_acc_1,joint_acc_2,joint_acc_3,joint_acc_4,joint_acc_5,joint_acc_6,joint_acc_disc_0,joint_acc_disc_1,joint_acc_disc_2,joint_acc_disc_3,joint_acc_disc_4,joint_acc_disc_5,joint_acc_disc_6
37.444458,63.764206,11.970946,-18.684103,-2.2077541,-0.6401385,0.61983657,-0.72350657,0.77488995,0.7342429,-0.33539864,0.6184197,0.6550925,-0.04351125,1.6256717,-1.0288742,-1.354593,-0.8442724,1.8726993,1.3983855,-0.84401846,1.6847777,-1.0925158,-1.4145992,-0.81646216,1.8198504,1.3371869,-0.83975697,-1.3189483,1.383809,1.3366355,-0.61009735,0.89748466,0.4352509,-0.011023275,-1.3244629,1.3847351,1.3418198,-0.5729675,0.8993149,0.4310608,-0.008964539,1.50461,-0.46176,1.66482,-1.38227,0.0262469,0.012207,0.32540044,-0.521388,0.8556054,0.63709974,-0.09771592,-0.005524972,0.7645422,-1.0166408,0.51720256,1.0153842,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3046099,0.11176002,-0.76482,2.1687746,-0.3171444,-2.034855,-14.866722,-0.74704885,1.6844392,-0.82552546,1.8310547,-0.30517578,-2.002716,-16.57486,-0.64849854,1.2397766,-1.0108948
25.705246,61.013557,12.083612,-11.783787,-1.5806475,-0.59033674,0.41290683,-0.7380504,0.7759149,0.7196564,-0.37582,0.602318,0.6490434,0.025275666,1.6109726,-1.0149243,-1.3426335,-0.85404414,1.8800822,1.4020913,-0.8372294,1.6716533,-1.0786799,-1.4014328,-0.8232571,1.8287349,1.3416044,-0.83985233,-1.3101705,1.3834016,1.3097807,-0.7027182,0.8858113,0.44516972,-0.009077381,-1.3124466,1.3835907,1.3166428,-0.67949295,0.888443,0.44174194,-0.009536743,1.47694,-0.461365,1.66435,-1.38496,0.0176609,-0.0393629,0.31558353,-0.51582426,0.8655443,0.63553417,-0.10755961,-0.007822262,0.7645037,-0.9656438,0.5802285,0.97975236,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.27694,0.11136502,-0.76435006,0.8864641,-0.0036716461,-2.6806116,-9.289492,-1.0558128,1.390934,0.15380755,1.2016296,-0.11444092,-2.5177002,-10.652542,-1.0871887,1.0681152,-0.05722046
17.530853,57.12786,11.732975,-6.873192,-1.1074038,-0.57502663,0.26540273,-0.7407972,0.76731724,0.7122096,-0.4065463,0.58211607,0.65367395,0.059436053,1.5975735,-1.0019482,-1.3302118,-0.86391175,1.8869464,1.4069717,-0.83390874,1.6585555,-1.0648803,-1.3885238,-0.8306891,1.8374591,1.3461095,-0.83989143,-1.3097681,1.3789616,1.2845117,-0.7568062,0.86860317,0.45354435,-0.0023609845,-1.3097763,1.3799667,1.2908936,-0.7431984,0.87242126,0.45051575,-0.0039100647,1.44942,-0.460967,1.6629,-1.38185,0.0182301,-0.0840068,0.3061719,-0.50975955,0.87513715,0.6336222,-0.11722541,-0.009652356,0.76464885,-0.92833364,0.62546194,0.94558376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2494199,0.11096701,-0.7629,0.023794174,-0.37937164,-2.5996447,-5.4640174,-1.5370011,1.2088239,0.63086677,0.2670288,-0.36239624,-2.5749207,-6.3705444,-1.6021729,0.8773804,0.56266785
16.214123,52.793537,10.660696,-5.3877125,-0.9100845,-0.7012129,0.21630335,-0.7217571,0.75233996,0.6995181,-0.4299754,0.56695455,0.6670093,0.08590265,1.5863798,-0.98964626,-1.318572,-0.8736866,1.8941545,1.4128104,-0.83130115,1.6455188,-1.0511931,-1.3758609,-0.83849394,1.8459888,1.3506967,-0.8398447,-1.3017069,1.36559,1.260004,-0.78862643,0.84833807,0.46156102,0.006835742,-1.3036728,1.3687134,1.2662888,-0.78048706,0.8529663,0.45871735,0.004673004,1.42181,-0.460568,1.6605,-1.38799,0.0249296,-0.130928,0.29712155,-0.5033189,0.88436943,0.6314476,-0.12670636,-0.011079589,0.764916,-0.89211655,0.6601653,0.90888065,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.22181,0.11056802,-0.7605001,0.7859707,-1.2694836,-2.535963,-3.274703,-1.8473029,1.1529505,0.8584125,0.61035156,-1.1253357,-2.4604797,-3.7288666,-1.9454956,0.8201599,0.8583069
11.646997,52.131435,10.974094,-3.0073652,-0.7040081,-0.66409564,0.15522274,-0.7393649,0.7538041,0.6898597,-0.45491052,0.55669266,0.66451895,0.09473901,1.5715823,-0.97581273,-1.306875,-0.883985,1.901658,1.4171486,-0.8303708,1.6324725,-1.0376223,-1.3634212,-0.84656584,1.85432,1.3553525,-0.8397045,-1.3057675,1.3545297,1.2381692,-0.813731,0.8288815,0.46797273,0.016188212,-1.3046265,1.3570786,1.2439728,-0.80718994,0.8331299,0.4655838,0.014019012,1.3943,-0.460342,1.6571,-1.38953,0.0109553,-0.176859,0.28837186,-0.49657345,0.8932555,0.6290779,-0.13600561,-0.012127894,0.76525575,-0.86379576,0.6887844,0.8749012,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1942999,0.110341996,-0.7571,-0.44455528,-1.025343,-2.2994995,-2.6028872,-1.7246366,0.9791255,0.88340825,-0.09536743,-1.1634827,-2.231598,-2.670288,-1.9836426,0.6866455,0.93460083
10.807609,49.504135,10.352818,-2.2279644,-0.583339,-0.74643064,0.13539393,-0.7339381,0.73984957,0.67768806,-0.46648562,0.5515082,0.67138946,0.10110349,1.5590787,-0.96363735,-1.2956524,-0.8932144,1.9094709,1.4224914,-0.82959414,1.6193957,-1.0241984,-1.3511932,-0.85484564,1.8624835,1.3600675,-0.8394766,-1.3086091,1.3386763,1.2173618,-0.8332046,0.81273735,0.47378987,0.024848955,-1.3076782,1.342392,1.2228012,-0.82798004,0.8163452,0.47149658,0.022792816,1.36679,-0.459966,1.65275,-1.3855,0.0153661,-0.228786,0.27989987,-0.48958215,0.9017906,0.62654865,-0.14510977,-0.012839249,0.7656468,-0.8359597,0.7116374,0.83943856,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.16679,0.10996601,-0.75275004,-0.3263712,-1.5055656,-2.1950245,-2.058351,-1.4005065,0.9058118,0.804219,-0.30517578,-1.4686584,-2.117157,-2.07901,-1.6784668,0.5912781,0.8773804
10.540097,48.083015,9.901047,-1.9904604,-0.5746927,-0.83143103,0.12378076,-0.7358263,0.7318643,0.6605918,-0.48341832,0.53489274,0.67122865,0.10204017,1.5458131,-0.951012,-1.285134,-0.90318745,1.9159728,1.4271903,-0.82927257,1.6062827,-1.0109404,-1.339194,-0.8633305,1.8704753,1.364832,-0.8391714,-1.312321,1.3218818,1.1937864,-0.8539846,0.79538965,0.4785223,0.032250218,-1.3113022,1.325798,1.199913,-0.84848404,0.7991791,0.4764557,0.030517578,1.33943,-0.459515,1.64747,-1.37434,0.0241399,-0.275624,0.27171522,-0.4823759,0.90996456,0.62388235,-0.15399674,-0.013218204,0.76608163,-0.80662185,0.7323349,0.803181,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1394299,0.10951501,-0.74747,-0.41587353,-1.6017437,-2.4616718,-2.1959543,-1.5328407,0.7860005,0.676091,-0.36239624,-1.6593933,-2.2888184,-2.0503998,-1.7166138,0.49591064,0.7724762
9.94335,45.755596,9.329239,-1.1716204,-0.49405938,-0.9082403,0.087345555,-0.73154753,0.71703583,0.64993185,-0.47934186,0.5067482,0.67738724,0.098580964,1.5331279,-0.9392369,-1.2742009,-0.91126466,1.9211501,1.4325708,-0.82931334,1.5931602,-0.99788046,-1.3274238,-0.87195075,1.8782439,1.3696424,-0.83880424,-1.3122998,1.3009479,1.1709517,-0.86510533,0.7714143,0.48289922,0.037960544,-1.3122559,1.3059974,1.1770248,-0.8620262,0.7768631,0.48103333,0.03671646,1.31209,-0.458998,1.64119,-1.36555,0.020954,-0.325549,0.2638215,-0.47499546,0.9177718,0.6211166,-0.16266139,-0.013275498,0.7665371,-0.7773558,0.74819785,0.76641285,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11209,0.108998,-0.7411901,-0.043606758,-2.016735,-2.388692,-1.2465715,-2.2034287,0.7353723,0.49745217,-0.09536743,-1.9800663,-2.2888184,-1.3542175,-2.231598,0.45776367,0.6198883
10.046095,43.728863,8.708475,-1.0096273,-0.4493782,-0.99927723,0.08273188,-0.7307792,0.7022612,0.63522065,-0.49273628,0.49973652,0.67822933,0.08974038,1.5200822,-0.9276543,-1.2639017,-0.92122436,1.9282175,1.4374653,-0.8298302,1.5800529,-0.98505545,-1.315892,-0.8806912,1.8857875,1.3744909,-0.8383951,-1.3105112,1.2765394,1.1470593,-0.87752223,0.74926907,0.4865347,0.041619964,-1.31073,1.2825012,1.153183,-0.8740425,0.7543564,0.48484802,0.04091263,1.28486,-0.458387,1.63396,-1.36631,0.0192583,-0.372541,0.25623286,-0.46747696,0.92520076,0.6182698,-0.17108376,-0.013033568,0.76700896,-0.74639547,0.7607706,0.7282803,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.08486,0.10838699,-0.73396003,0.13492107,-2.3689032,-2.4823904,-1.386261,-2.0384908,0.64741373,0.28545782,0.15258789,-2.349615,-2.3841858,-1.2016296,-2.2506714,0.38146973,0.4196167
9.00265,39.160458,7.274991,0.33077097,-0.35059366,-1.1266856,0.0054075494,-0.7203745,0.67998266,0.6075538,-0.47139513,0.44616273,0.6845871,0.07777699,1.5080154,-0.91705716,-1.2551366,-0.9278307,1.9304037,1.4429495,-0.8306174,1.5670123,-0.972527,-1.3046672,-0.88942206,1.8929954,1.3793737,-0.83796597,-1.3019046,1.2450709,1.1139647,-0.8721819,0.7117009,0.48996577,0.043048486,-1.3040543,1.252842,1.1224747,-0.87308884,0.72078705,0.48828125,0.042915344,1.25766,-0.457812,1.62575,-1.3579,0.0255853,-0.424075,0.24896087,-0.4598945,0.93222755,0.6154188,-0.17924477,-0.0124851735,0.76744705,-0.71420515,0.76475096,0.6874573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.05766,0.10781202,-0.72574997,0.8147478,-3.0813932,-3.3951283,0.3574133,-3.6058068,0.606215,0.047204643,0.667572,-2.9659271,-3.0708313,0.09536743,-3.3569336,0.34332275,0.2002716
7.1710587,31.746717,4.9922533,2.0832787,-0.13762128,-1.275286,-0.06555922,-0.711384,0.6447368,0.575563,-0.4543107,0.4094532,0.6900616,0.08730438,1.4958739,-0.90805334,-1.247111,-0.93485314,1.9339406,1.4483799,-0.82923555,1.5540977,-0.9604182,-1.2938602,-0.89798987,1.8997607,1.3842908,-0.8375206,-1.2882401,1.1996669,1.0693811,-0.8524144,0.6654213,0.49316093,0.04462014,-1.2914658,1.2108803,1.0807037,-0.856781,0.67653656,0.49171448,0.04453659,1.23035,-0.457368,1.61658,-1.367,0.0155479,-0.469697,0.24201706,-0.4523715,0.93879944,0.61265355,-0.18710239,-0.011643867,0.76779723,-0.68124926,0.7549274,0.64066786,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.03035,0.10736799,-0.71658003,1.3177156,-4.487896,-4.528308,1.7546058,-4.511094,0.5567789,0.03983006,1.2588501,-4.196167,-4.1770935,1.6307831,-4.425049,0.34332275,0.16212463
6.76143,31.484818,4.691119,1.3669357,-0.27117795,-1.3188744,-0.009140633,-0.7310421,0.6299018,0.55277795,-0.50452197,0.37882492,0.6812168,0.12877454,1.4809934,-0.89742804,-1.2385824,-0.94844204,1.9376432,1.4524125,-0.82464314,1.5412078,-0.94875574,-1.2835243,-0.90659773,1.9060416,1.3892289,-0.8370304,-1.2892181,1.1553,1.021612,-0.86418027,0.61615425,0.49484125,0.05018389,-1.2889862,1.1662483,1.0335922,-0.86078644,0.6280899,0.49381256,0.04901886,1.20311,-0.456748,1.60641,-1.36411,0.0322133,-0.517142,0.23542878,-0.44491455,0.9448873,0.6099695,-0.1946056,-0.010447511,0.7680863,-0.6448813,0.74896735,0.5921176,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0031099,0.106748015,-0.70641005,-0.14851093,-4.391241,-4.8166037,-1.3803005,-4.8246384,0.3892541,0.45116246,0.24795532,-4.463196,-4.711151,-0.4005432,-4.8446655,0.20980835,0.44822693
10.216799,23.648813,1.0720893,-0.25034428,-0.4214611,-1.6463078,0.012767516,-0.6970698,0.57787234,0.49252868,-0.508928,0.2950213,0.6933735,0.16044293,1.4715008,-0.8909685,-1.2342714,-0.95749056,1.9355438,1.4585663,-0.8209861,1.5284381,-0.93767214,-1.273835,-0.91538775,1.9116683,1.394188,-0.8364639,-1.2730751,1.0928068,0.9513981,-0.8848077,0.5448144,0.49691334,0.058330357,-1.2769699,1.1083603,0.9689331,-0.8790016,0.56266785,0.49591064,0.056648254,1.17589,-0.456215,1.59529,-1.36101,0.0362486,-0.566733,0.22932598,-0.43756533,0.95039743,0.6073634,-0.20165862,-0.00881157,0.7683526,-0.5923338,0.73596174,0.53155404,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.97589,0.106215,-0.69528997,1.5928507,-6.2331915,-7.002449,-2.306378,-7.1275473,0.39277673,0.6741047,1.2016296,-5.788803,-6.465912,-1.821518,-6.542206,0.20980835,0.76293945
9.432178,9.150767,-4.91029,0.43000984,-0.50281036,-2.0317543,-0.100925595,-0.683681,0.5105896,0.3910268,-0.50858533,0.1310344,0.69924754,0.17069368,1.46007,-0.8866132,-1.2347323,-0.9662463,1.9247718,1.4641128,-0.8193946,1.5158858,-0.92741346,-1.2651966,-0.9243752,1.9161849,1.3991662,-0.8358154,-1.2492878,1.0034992,0.834974,-0.90448487,0.42034313,0.49871907,0.066415064,-1.2552261,1.0258675,0.8638382,-0.8987427,0.45166016,0.497818,0.06484985,1.14873,-0.455887,1.58313,-1.36076,0.0261188,-0.618649,0.22386734,-0.43047595,0.95515907,0.6049904,-0.20810184,-0.0065337685,0.7685294,-0.5241694,0.70497406,0.45233035,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.94873005,0.105886996,-0.68313,2.371478,-8.952904,-11.550021,-2.277875,-12.552631,0.30836463,0.62275827,2.1743774,-8.249283,-10.509491,-1.9741058,-11.100769,0.19073486,0.8201599
5.3875184,-10.865625,-13.491902,2.7778873,-0.642737,-2.5534513,-0.34029275,-0.6800697,0.4353606,0.21255206,-0.5015537,-0.11875427,0.69620645,0.21397544,1.4478788,-0.8838774,-1.2439413,-0.9745306,1.9043095,1.4687868,-0.8144179,1.5035586,-0.91825056,-1.2583835,-0.9334818,1.918838,1.404154,-0.8350649,-1.2273589,0.88694215,0.6307771,-0.9140904,0.21283595,0.4991521,0.077120066,-1.2327194,0.9162903,0.68130493,-0.9106636,0.2653122,0.49877167,0.07505417,1.12171,-0.455366,1.56999,-1.35173,0.0276327,-0.666142,0.21924327,-0.42389017,0.9589346,0.6032017,-0.21369192,-0.0031995154,0.7684225,-0.4360566,0.64721745,0.3478611,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.92170995,0.10536599,-0.66999006,2.1944523,-11.726868,-20.21383,-1.3403654,-21.00316,0.09108782,0.8204073,2.2506714,-10.957718,-18.253326,-1.1920929,-18.634796,0.09536743,1.0204315
7.240224,-14.97979,-18.312445,-0.49485826,-1.4388721,-3.0857077,-0.34925225,-0.6980319,0.4132667,-0.0010155827,-0.59681976,-0.29119828,0.6693158,0.2898218,1.4337554,-0.8769239,-1.2584851,-0.99316376,1.8897182,1.4710855,-0.8060827,1.4913116,-0.91014147,-1.2543304,-0.9430777,1.919126,1.4091226,-0.8341608,-1.2239016,0.78519595,0.33139065,-0.9758065,-0.03400115,0.49587268,0.09379638,-1.2247086,0.8109093,0.40531158,-0.9595871,0.028800964,0.49686432,0.090408325,1.0947,-0.454771,1.55594,-1.34499,0.0344127,-0.71497,0.21574378,-0.41784492,0.9615376,0.60222393,-0.21812192,0.0017629307,0.7679492,-0.31611335,0.59322196,0.22708605,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8947,0.10477102,-0.65594006,0.38340092,-10.270727,-29.58355,-6.4988136,-25.085238,-0.35945773,1.3681934,0.8010864,-10.538101,-27.599335,-4.8923492,-23.651123,-0.19073486,1.5354156
9.77879,-17.43456,-22.435978,-3.5220459,-1.9190767,-3.62501,-0.3609849,-0.701037,0.38619414,-0.25318512,-0.66967887,-0.3720258,0.64233214,0.23144697,1.4212079,-0.87152207,-1.2796489,-1.0100455,1.8819234,1.4733558,-0.8110161,1.4790282,-0.9028897,-1.2539661,-0.95359766,1.9170871,1.4140302,-0.83314896,-1.2295223,0.70482904,-0.06039646,-1.0781881,-0.26245484,0.48880938,0.10242924,-1.2283325,0.72517395,0.03643036,-1.0519981,-0.20389557,0.4907608,0.101184845,1.06812,-0.454154,1.54096,-1.30858,0.0327408,-0.755227,0.21365559,-0.41235545,0.9628254,0.6021897,-0.22104822,0.008731521,0.76709116,-0.16839974,0.53579557,0.092291534,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.86812,0.10415402,-0.64096,-0.45740604,-8.137345,-38.694206,-10.494924,-23.400944,-0.8378446,0.4839763,-0.36239624,-8.573532,-36.888123,-9.241104,-23.269653,-0.61035156,1.077652
8.020015,-9.294123,-20.81414,-2.7608795,-1.965346,-3.7275498,-0.386492,-0.71916133,0.4034469,-0.4841897,-0.68977034,-0.4293423,0.6288339,0.28184825,1.4071121,-0.862545,-1.3023851,-1.0225747,1.8741529,1.4769136,-0.8049641,1.4665847,-0.8960824,-1.2578781,-0.96510375,1.9130874,1.4188577,-0.83203125,-1.2488512,0.67253256,-0.49968016,-1.1753161,-0.4479443,0.48005557,0.1134435,-1.2443542,0.6807327,-0.3911972,-1.1506081,-0.399971,0.48274994,0.11177063,1.04133,-0.453677,1.52489,-1.34116,0.0261486,-0.807273,0.21305075,-0.407417,0.9628248,0.6031644,-0.22230968,0.017847674,0.76580197,-0.02041968,0.47970498,-0.03480532,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.84133,0.103677005,-0.62488997,-1.786828,-3.2889247,-43.418705,-9.900379,-19.146187,-1.0735929,0.66925585,-1.6021729,-4.4441223,-42.762756,-9.860992,-19.607544,-0.8010864,1.0585785
-1.203247,1.4459031,-13.847042,3.5397022,-1.0053413,-3.1240768,-0.3391814,-0.76700985,0.40583077,-0.58924896,-0.69577205,-0.3940296,0.60117495,0.4698403,1.3898838,-0.8554993,-1.316803,-1.034681,1.8736844,1.4789752,-0.78504723,1.4537311,-0.88935995,-1.2657096,-0.97736514,1.9078307,1.4235822,-0.83067226,-1.2969682,0.6721165,-0.8763318,-1.2436359,-0.5532858,0.4693254,0.14206971,-1.2853622,0.672245,-0.78315735,-1.2261391,-0.5256653,0.47245026,0.13589859,1.01445,-0.453029,1.50795,-1.34194,0.0323564,-0.856066,0.21361193,-0.4030575,0.96174407,0.6050212,-0.2220293,0.02878607,0.76408356,0.08505962,0.4190492,-0.1373333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.81444997,0.10302901,-0.60795,-4.6818495,-0.061285496,-37.240612,-6.9975376,-11.053038,-1.283747,2.4604588,-4.1007996,-0.84877014,-39.196014,-7.5531006,-12.5694275,-1.0299683,2.412796
-4.5595183,28.562397,-0.33029246,7.3533754,-0.24076653,-2.2797928,-0.17947873,-0.79757977,0.4752554,-0.64409554,-0.7047243,-0.27512127,0.5482112,0.54532576,1.3739731,-0.8418344,-1.3301191,-1.0478376,1.8803186,1.4784033,-0.7761397,1.44029,-0.88219595,-1.2764518,-0.99009573,1.9023013,1.4281732,-0.8289757,-1.3597894,0.73130846,-1.1393361,-1.2836853,-0.5537796,0.45512724,0.17803082,-1.3441086,0.71640015,-1.0742188,-1.2730598,-0.55294037,0.45909882,0.16965866,0.987078,-0.452462,1.49013,-1.34572,0.0183225,-0.896466,0.21487977,-0.3991092,0.95999485,0.6074338,-0.22056325,0.04096932,0.762035,0.14327024,0.38225225,-0.19337195,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.787078,0.10246199,-0.59013,-6.2737226,5.966997,-26.053381,-4.2348623,-0.33661127,-1.5650153,3.3186169,-5.874634,4.415512,-29.10614,-4.6920776,-2.7275085,-1.335144,3.376007
-7.167203,29.20266,3.6099153,11.390681,0.8912014,-1.7866712,-0.090871215,-0.7942611,0.43608996,-0.7021768,-0.7037618,-0.20048903,0.5376392,0.5677051,1.3608639,-0.8385869,-1.3466696,-1.0604719,1.8822525,1.481937,-0.7722052,1.4263415,-0.87460184,-1.2890728,-1.0030252,1.8972621,1.4326268,-0.8269234,-1.4065022,0.7689011,-1.3027544,-1.2968249,-0.48789433,0.44166633,0.21371453,-1.394844,0.75941086,-1.2620926,-1.292944,-0.5039215,0.4453659,0.20523071,0.960008,-0.452106,1.47132,-1.34063,0.0375211,-0.948,0.21648222,-0.39561042,0.957802,0.6101063,-0.21818264,0.0536681,0.7597935,0.16785043,0.3328423,-0.23477387,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.76000804,0.102106005,-0.57132006,-4.695463,3.798914,-16.227007,-1.5564919,6.430668,-1.4594436,3.376171,-5.0735474,4.301071,-18.787384,-1.988411,4.901886,-1.373291,3.5572052
-6.3169127,26.109846,5.354945,12.664753,1.5114825,-1.4153012,0.019472595,-0.785023,0.39352143,-0.7089159,-0.72019196,-0.22595982,0.537712,0.5705044,1.3478392,-0.8352497,-1.3599644,-1.0750444,1.8746661,1.486398,-0.7698729,1.4121242,-0.8669486,-1.3026035,-1.016039,1.8928676,1.4369603,-0.8245449,-1.426929,0.7643405,-1.3698506,-1.3033642,-0.42328268,0.43047166,0.24555343,-1.4217377,0.76532364,-1.3530731,-1.301384,-0.43945312,0.4333496,0.23784637,0.933202,-0.451514,1.45153,-1.33539,0.030458,-1.00157,0.2181939,-0.39263067,0.9552365,0.6127928,-0.21511228,0.06631862,0.75750476,0.17330644,0.27896982,-0.27087662,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.73320204,0.10151401,-0.55153,-2.0720959,-0.4250884,-6.7298174,-0.8517027,6.4303694,-1.1963546,3.050965,-2.6893616,0.5912781,-9.098053,-0.84400177,6.4468384,-1.2016296,3.2615662
-8.949063,5.641832,0.2814119,14.921895,2.4398074,-1.3008788,0.073136345,-0.7781376,0.28200877,-0.7140332,-0.7382515,-0.18169172,0.5201312,0.5823452,1.3343104,-0.83874774,-1.3740067,-1.0898641,1.8746984,1.4889735,-0.7663104,1.3978724,-0.85997915,-1.3163383,-1.0291425,1.8891482,1.4411832,-0.8218746,-1.4244015,0.6744342,-1.3749448,-1.3129115,-0.3550322,0.419262,0.2739771,-1.4251709,0.6969452,-1.3734818,-1.3103485,-0.37193298,0.422287,0.2670288,0.906101,-0.451006,1.43072,-1.3486,0.0280619,-1.05054,0.21985407,-0.39043444,0.9521918,0.61534107,-0.21141355,0.07835971,0.7553273,0.16388045,0.1919374,-0.32265714,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.706101,0.101006,-0.53072,0.31254292,-9.019077,-0.585413,-1.0207891,6.7610025,-1.2176692,2.747351,-0.34332275,-6.837845,-2.040863,-0.89645386,6.752014,-1.1062622,2.9182434
-23.892298,-55.04993,-18.205353,23.486158,5.068236,-1.3985349,-0.00687643,-0.76068276,-0.029949903,-0.69440454,-0.73307556,0.07745508,0.5512566,0.57119817,1.3218042,-0.86297417,-1.3857788,-1.10245,1.8968937,1.4963089,-0.7647548,1.3838115,-0.8553958,-1.3297908,-1.0422784,1.8867373,1.4453222,-0.8189573,-1.3988531,0.38552743,-1.3355448,-1.3129973,-0.2045024,0.4111103,0.29759726,-1.4060974,0.45833588,-1.345253,-1.313591,-0.24108887,0.41389465,0.29172897,0.879234,-0.45037,1.40904,-1.34777,0.0319898,-1.09493,0.22114815,-0.38996845,0.9482451,0.61773473,-0.20685846,0.08858889,0.753502,0.117061,-0.009588571,-0.42480555,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.679234,0.10037002,-0.50904,2.8846025,-29.114962,3.9031029,0.2521515,14.659447,-1.0875642,2.3545027,1.9073486,-23.860931,2.822876,-0.32424927,13.084412,-0.8392334,2.4700165
-30.710184,-87.2229,-26.685877,28.601562,7.0546775,-1.3015914,-0.021556616,-0.6978249,-0.27334872,-0.6083323,-0.69545776,0.38147226,0.518643,0.4446887,1.314029,-0.88273066,-1.390624,-1.1118242,1.9248846,1.4971864,-0.77448845,1.3703151,-0.85466814,-1.3423946,-1.0552026,1.8865962,1.4493562,-0.81591797,-1.3317075,-0.03253052,-1.2357683,-1.2837495,0.047568522,0.399503,0.30673236,-1.3496399,0.07276535,-1.260376,-1.2924194,-0.01411438,0.40340424,0.303936,0.852534,-0.449645,1.38639,-1.34061,0.031507,-1.14204,0.22171372,-0.39201924,0.9431577,0.6199374,-0.20135635,0.095671184,0.7523166,0.033859074,-0.27668446,-0.54138386,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.652534,0.09964502,-0.48639,7.155466,-42.126934,9.88667,3.452921,24.70661,-1.6108274,1.1280596,5.645752,-38.557053,8.487701,2.117157,22.697449,-1.0490417,1.2207031
6.7312326,-49.162643,-9.672874,13.297374,5.93455,-0.8853711,0.5809325,-0.39467013,-0.4296251,-0.27313673,-0.661559,0.36653262,0.42842004,0.17377691,1.3308481,-0.89763063,-1.3697083,-1.1213585,1.9232495,1.4921982,-0.7985403,1.3588462,-0.8582158,-1.3525264,-1.067671,1.8886962,1.4532357,-0.81300735,-1.0849656,-0.4626015,-0.94073623,-1.2330599,0.26514807,0.38373545,0.28705212,-1.1468887,-0.35476685,-1.0131836,-1.2468338,0.20999908,0.3879547,0.2910614,0.825856,-0.448992,1.36269,-1.33285,0.0293761,-1.19767,0.22164465,-0.39606893,0.93725336,0.62128425,-0.19559765,0.098827794,0.75231665,-0.02467739,-0.4518624,-0.61013436,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.625856,0.09899202,-0.46269,24.795532,-43.115147,28.979551,5.5073977,22.08423,-1.6617894,-1.5850008,20.275116,-42.75322,24.719238,4.558563,22.411346,-1.5449524,-1.2874603
